     1→import { Team } from './types';
     2→
     3→export const TEAMS: Team[] = [
     4→  {
   261→      { id: 'usa15', name: 'Pepi', position: 'ST', rating: 78, pace: 82, shooting: 76, passing: 55, dribbling: 70, defending: 28, physical: 76, stamina: 76, age: 23 },
   262→      { id: 'usa16', name: 'Aaronson', position: 'LW', rating: 77, pace: 82, shooting: 68, passing: 72, dribbling: 78, defending: 42, physical: 66, stamina: 80, age: 25 },
   263→    ],
   264→  },
   265→  {
   266→    id: 'mexico',
   267→    name: 'Mexico',
   268→    shortName: 'MEX',
   269→    color: '#006847',
   270→    textColor: '#FFFFFF',
   271→    attackRating: 78,
   272→    midfieldRating: 79,
   273→    defenseRating: 77,
   274→    overallRating: 78,
   275→    players: [
   276→      { id: 'mex1', name: 'Ochoa', position: 'GK', rating: 80, pace: 42, shooting: 16, passing: 58, dribbling: 35, defending: 38, physical: 74, stamina: 70, age: 40 },
   277→      { id: 'mex2', name: 'Álvarez', position: 'RB', rating: 79, pace: 82, shooting: 55, passing: 72, dribbling: 72, defending: 78, physical: 76, stamina: 80, age: 27 },
   278→      { id: 'mex3', name: 'Montes', position: 'CB', rating: 78, pace: 68, shooting: 42, passing: 58, dribbling: 50, defending: 80, physical: 80, stamina: 78, age: 29 },
   279→      { id: 'mex4', name: 'Vásquez', position: 'CB', rating: 77, pace: 72, shooting: 38, passing: 60, dribbling: 55, defending: 78, physical: 78, stamina: 78, age: 27 },
   280→      { id: 'mex5', name: 'Gallardo', position: 'LB', rating: 77, pace: 80, shooting: 55, passing: 72, dribbling: 72, defending: 76, physical: 72, stamina: 78, age: 30 },
   281→      { id: 'mex6', name: 'E. Álvarez', position: 'CDM', rating: 81, pace: 72, shooting: 65, passing: 76, dribbling: 70, defending: 82, physical: 80, stamina: 82, age: 27 },
   282→      { id: 'mex7', name: 'Romero', position: 'CM', rating: 78, pace: 74, shooting: 70, passing: 76, dribbling: 74, defending: 68, physical: 72, stamina: 80, age: 25 },
   283→      { id: 'mex8', name: 'Cordova', position: 'CM', rating: 78, pace: 76, shooting: 72, passing: 74, dribbling: 78, defending: 62, physical: 70, stamina: 78, age: 27 },
   284→      { id: 'mex9', name: 'Jiménez', position: 'ST', rating: 80, pace: 72, shooting: 82, passing: 68, dribbling: 72, defending: 38, physical: 78, stamina: 72, age: 35 },
   285→      { id: 'mex10', name: 'Lozano', position: 'RW', rating: 82, pace: 90, shooting: 76, passing: 72, dribbling: 84, defending: 32, physical: 66, stamina: 78, age: 30 },
   286→      { id: 'mex11', name: 'Antuna', position: 'LW', rating: 77, pace: 88, shooting: 68, passing: 68, dribbling: 78, defending: 32, physical: 68, stamina: 80, age: 28 },
   287→      { id: 'mex12', name: 'Tala', position: 'GK', rating: 76, pace: 44, shooting: 14, passing: 55, dribbling: 32, defending: 34, physical: 72, stamina: 68, age: 28 },
   288→      { id: 'mex13', name: 'Araujo', position: 'CB', rating: 77, pace: 70, shooting: 40, passing: 58, dribbling: 52, defending: 78, physical: 78, stamina: 78, age: 28 },
   289→      { id: 'mex14', name: 'Pineda', position: 'CM', rating: 77, pace: 72, shooting: 68, passing: 74, dribbling: 72, defending: 70, physical: 72, stamina: 78, age: 27 },
   290→      { id: 'mex15', name: 'Santiago', position: 'CAM', rating: 76, pace: 78, shooting: 70, passing: 76, dribbling: 80, defending: 38, physical: 65, stamina: 76, age: 23 },
   291→      { id: 'mex16', name: 'Martín', position: 'ST', rating: 77, pace: 78, shooting: 76, passing: 62, dribbling: 70, defending: 30, physical: 74, stamina: 76, age: 27 },
   292→    ],
   293→  },
   294→  {
   295→    id: 'italy',
   296→    name: 'Italy',
   297→    shortName: 'ITA',
   298→    color: '#008C45',
   299→    textColor: '#FFFFFF',
   300→    attackRating: 83,
   301→    midfieldRating: 85,
   302→    defenseRating: 85,
   303→    overallRating: 85,
   304→    players: [
   305→      { id: 'ita1', name: 'Donnarumma', position: 'GK', rating: 88, pace: 48, shooting: 18, passing: 68, dribbling: 48, defending: 42, physical: 82, stamina: 76, age: 27 },
   306→      { id: 'ita2', name: 'Di Lorenzo', position: 'RB', rating: 84, pace: 80, shooting: 62, passing: 78, dribbling: 76, defending: 82, physical: 78, stamina: 80, age: 32 },
   307→      { id: 'ita3', name: 'Bastoni', position: 'CB', rating: 85, pace: 72, shooting: 48, passing: 72, dribbling: 65, defending: 86, physical: 82, stamina: 78, age: 27 },
   308→      { id: 'ita4', name: 'Calafiori', position: 'CB', rating: 82, pace: 78, shooting: 48, passing: 68, dribbling: 62, defending: 82, physical: 80, stamina: 80, age: 24 },
   309→      { id: 'ita5', name: 'Dimarco', position: 'LB', rating: 83, pace: 82, shooting: 72, passing: 82, dribbling: 76, defending: 78, physical: 74, stamina: 80, age: 28 },
   310→      { id: 'ita6', name: 'Barella', position: 'CM', rating: 88, pace: 82, shooting: 78, passing: 86, dribbling: 82, defending: 78, physical: 78, stamina: 86, age: 28 },
   311→      { id: 'ita7', name: 'Jorginho', position: 'CDM', rating: 82, pace: 58, shooting: 68, passing: 86, dribbling: 78, defending: 72, physical: 68, stamina: 72, age: 34 },
   312→      { id: 'ita8', name: 'Tonali', position: 'CM', rating: 83, pace: 76, shooting: 70, passing: 80, dribbling: 78, defending: 76, physical: 78, stamina: 82, age: 25 },
   313→      { id: 'ita9', name: 'Chiesa', position: 'RW', rating: 83, pace: 90, shooting: 78, passing: 72, dribbling: 86, defending: 35, physical: 68, stamina: 76, age: 28 },
   314→      { id: 'ita10', name: 'Scamacca', position: 'ST', rating: 81, pace: 72, shooting: 82, passing: 62, dribbling: 70, defending: 35, physical: 80, stamina: 74, age: 27 },
   315→      { id: 'ita11', name: 'Raspadori', position: 'LW', rating: 80, pace: 80, shooting: 76, passing: 72, dribbling: 80, defending: 32, physical: 65, stamina: 76, age: 26 },
   316→      { id: 'ita12', name: 'Vicario', position: 'GK', rating: 82, pace: 46, shooting: 16, passing: 66, dribbling: 40, defending: 38, physical: 76, stamina: 72, age: 29 },
   317→      { id: 'ita13', name: 'Buongiorno', position: 'CB', rating: 81, pace: 72, shooting: 40, passing: 62, dribbling: 55, defending: 84, physical: 82, stamina: 78, age: 26 },
   318→      { id: 'ita14', name: 'Locatelli', position: 'CM', rating: 81, pace: 68, shooting: 70, passing: 80, dribbling: 74, defending: 76, physical: 76, stamina: 78, age: 28 },
   319→      { id: 'ita15', name: 'Pellegrini', position: 'CAM', rating: 82, pace: 76, shooting: 76, passing: 82, dribbling: 80, defending: 58, physical: 72, stamina: 76, age: 29 },
   320→      { id: 'ita16', name: 'Retegui', position: 'ST', rating: 80, pace: 74, shooting: 80, passing: 58, dribbling: 68, defending: 30, physical: 80, stamina: 76, age: 27 },
   321→    ],
   322→  },
   323→  {
   324→    id: 'belgium',
   325→    name: 'Belgium',
   326→    shortName: 'BEL',
   327→    color: '#ED2939',
   328→    textColor: '#FFFFFF',
   329→    attackRating: 84,
   330→    midfieldRating: 83,
   331→    defenseRating: 80,
   332→    overallRating: 83,
   333→    players: [
   334→      { id: 'bel1', name: 'Courtois', position: 'GK', rating: 90, pace: 48, shooting: 20, passing: 72, dribbling: 50, defending: 40, physical: 82, stamina: 74, age: 34 },
   335→      { id: 'bel2', name: 'Castagne', position: 'RB', rating: 80, pace: 82, shooting: 58, passing: 72, dribbling: 72, defending: 78, physical: 76, stamina: 80, age: 30 },
   336→      { id: 'bel3', name: 'Faes', position: 'CB', rating: 81, pace: 72, shooting: 42, passing: 58, dribbling: 52, defending: 82, physical: 82, stamina: 78, age: 27 },
   337→      { id: 'bel4', name: 'Theate', position: 'CB', rating: 79, pace: 76, shooting: 42, passing: 58, dribbling: 55, defending: 80, physical: 78, stamina: 80, age: 25 },
   338→      { id: 'bel5', name: 'Carrasco', position: 'LB', rating: 81, pace: 84, shooting: 72, passing: 76, dribbling: 80, defending: 72, physical: 74, stamina: 78, age: 32 },
   339→      { id: 'bel6', name: 'Onana', position: 'CDM', rating: 82, pace: 70, shooting: 62, passing: 74, dribbling: 70, defending: 82, physical: 82, stamina: 80, age: 24 },
   340→      { id: 'bel7', name: 'Tielemans', position: 'CM', rating: 83, pace: 72, shooting: 76, passing: 82, dribbling: 78, defending: 68, physical: 76, stamina: 78, age: 28 },
   341→      { id: 'bel8', name: 'De Bruyne', position: 'CAM', rating: 91, pace: 72, shooting: 86, passing: 94, dribbling: 86, defending: 52, physical: 72, stamina: 74, age: 35 },
   342→      { id: 'bel9', name: 'Lukaku', position: 'ST', rating: 84, pace: 78, shooting: 86, passing: 62, dribbling: 72, defending: 35, physical: 88, stamina: 76, age: 33 },
   343→      { id: 'bel10', name: 'Doku', position: 'RW', rating: 82, pace: 94, shooting: 68, passing: 70, dribbling: 88, defending: 28, physical: 60, stamina: 74, age: 23 },
   344→      { id: 'bel11', name: 'Trossard', position: 'LW', rating: 82, pace: 78, shooting: 80, passing: 78, dribbling: 82, defending: 38, physical: 64, stamina: 72, age: 31 },
   345→      { id: 'bel12', name: 'Sels', position: 'GK', rating: 79, pace: 42, shooting: 16, passing: 60, dribbling: 36, defending: 35, physical: 74, stamina: 70, age: 33 },
   346→      { id: 'bel13', name: 'Vertonghen', position: 'CB', rating: 78, pace: 62, shooting: 55, passing: 72, dribbling: 62, defending: 80, physical: 76, stamina: 70, age: 39 },
   347→      { id: 'bel14', name: 'Madden', position: 'CM', rating: 78, pace: 74, shooting: 70, passing: 76, dribbling: 74, defending: 68, physical: 74, stamina: 78, age: 26 },
   348→      { id: 'bel15', name: 'Openda', position: 'ST', rating: 80, pace: 90, shooting: 78, passing: 58, dribbling: 78, defending: 28, physical: 72, stamina: 80, age: 25 },
   349→      { id: 'bel16', name: 'Bakayoko', position: 'RW', rating: 79, pace: 90, shooting: 72, passing: 68, dribbling: 82, defending: 28, physical: 64, stamina: 78, age: 22 },
   350→    ],
   351→  },
   352→  {
   353→    id: 'colombia',
   354→    name: 'Colombia',
   355→    shortName: 'COL',
   356→    color: '#FCD116',
   357→    textColor: '#000000',
   358→    attackRating: 83,
   359→    midfieldRating: 82,
   360→    defenseRating: 79,
   361→    overallRating: 82,
   362→    players: [
   363→      { id: 'col1', name: 'Vargas', position: 'GK', rating: 81, pace: 46, shooting: 16, passing: 62, dribbling: 38, defending: 38, physical: 76, stamina: 72, age: 36 },
   364→      { id: 'col2', name: 'Muñoz', position: 'RB', rating: 81, pace: 86, shooting: 62, passing: 72, dribbling: 76, defending: 78, physical: 76, stamina: 82, age: 29 },
   365→      { id: 'col3', name: 'D. Sánchez', position: 'CB', rating: 80, pace: 72, shooting: 42, passing: 58, dribbling: 52, defending: 82, physical: 82, stamina: 78, age: 29 },
   366→      { id: 'col4', name: 'Mina', position: 'CB', rating: 78, pace: 68, shooting: 52, passing: 55, dribbling: 48, defending: 80, physical: 84, stamina: 74, age: 30 },
   367→      { id: 'col5', name: 'Mojica', position: 'LB', rating: 78, pace: 82, shooting: 62, passing: 72, dribbling: 72, defending: 76, physical: 74, stamina: 78, age: 32 },
   368→      { id: 'col6', name: 'Lerma', position: 'CDM', rating: 80, pace: 74, shooting: 68, passing: 72, dribbling: 68, defending: 80, physical: 80, stamina: 82, age: 30 },
   369→      { id: 'col7', name: 'Barrios', position: 'CM', rating: 79, pace: 76, shooting: 68, passing: 76, dribbling: 72, defending: 74, physical: 78, stamina: 80, age: 28 },
   370→      { id: 'col8', name: 'James', position: 'CAM', rating: 84, pace: 68, shooting: 82, passing: 88, dribbling: 84, defending: 42, physical: 62, stamina: 68, age: 34 },
   371→      { id: 'col9', name: 'Díaz', position: 'LW', rating: 86, pace: 92, shooting: 78, passing: 74, dribbling: 90, defending: 35, physical: 70, stamina: 84, age: 30 },
   372→      { id: 'col10', name: 'J. Durán', position: 'ST', rating: 81, pace: 82, shooting: 80, passing: 55, dribbling: 72, defending: 30, physical: 80, stamina: 76, age: 23 },
   373→      { id: 'col11', name: 'Sinisterra', position: 'RW', rating: 80, pace: 86, shooting: 74, passing: 72, dribbling: 82, defending: 32, physical: 66, stamina: 76, age: 27 },
   374→      { id: 'col12', name: 'Ospina', position: 'GK', rating: 80, pace: 42, shooting: 14, passing: 58, dribbling: 32, defending: 36, physical: 74, stamina: 70, age: 37 },
   375→      { id: 'col13', name: 'Cuesta', position: 'CB', rating: 77, pace: 70, shooting: 40, passing: 55, dribbling: 50, defending: 78, physical: 78, stamina: 76, age: 26 },
   376→      { id: 'col14', name: 'Ríos', position: 'CM', rating: 77, pace: 78, shooting: 68, passing: 74, dribbling: 76, defending: 68, physical: 74, stamina: 80, age: 24 },
   377→      { id: 'col15', name: 'Borja', position: 'ST', rating: 78, pace: 72, shooting: 80, passing: 55, dribbling: 68, defending: 28, physical: 80, stamina: 72, age: 30 },
   378→      { id: 'col16', name: 'Arias', position: 'RW', rating: 76, pace: 84, shooting: 68, passing: 68, dribbling: 78, defending: 35, physical: 68, stamina: 76, age: 25 },
   379→    ],
   380→  },
   381→  {
   382→    id: 'japan',
   383→    name: 'Japan',
   384→    shortName: 'JPN',
   385→    color: '#BC002D',
   386→    textColor: '#FFFFFF',
   387→    attackRating: 79,
   388→    midfieldRating: 81,
   389→    defenseRating: 79,
   390→    overallRating: 80,
   391→    players: [
   392→      { id: 'jpn1', name: 'Kawashima', position: 'GK', rating: 78, pace: 44, shooting: 14, passing: 58, dribbling: 35, defending: 36, physical: 72, stamina: 68, age: 39 },
   393→      { id: 'jpn2', name: 'Sugawara', position: 'RB', rating: 78, pace: 82, shooting: 55, passing: 72, dribbling: 72, defending: 76, physical: 72, stamina: 80, age: 25 },
   394→      { id: 'jpn3', name: 'Itakura', position: 'CB', rating: 79, pace: 72, shooting: 42, passing: 62, dribbling: 55, defending: 80, physical: 80, stamina: 78, age: 28 },
   395→      { id: 'jpn4', name: 'Taniguchi', position: 'CB', rating: 78, pace: 68, shooting: 38, passing: 58, dribbling: 50, defending: 80, physical: 78, stamina: 78, age: 30 },
   396→      { id: 'jpn5', name: 'Nakayama', position: 'LB', rating: 76, pace: 80, shooting: 52, passing: 68, dribbling: 70, defending: 76, physical: 72, stamina: 78, age: 27 },
   397→      { id: 'jpn6', name: 'Endo', position: 'CDM', rating: 81, pace: 68, shooting: 65, passing: 78, dribbling: 72, defending: 80, physical: 78, stamina: 82, age: 32 },
   398→      { id: 'jpn7', name: 'Kamada', position: 'CM', rating: 80, pace: 76, shooting: 74, passing: 78, dribbling: 78, defending: 62, physical: 70, stamina: 78, age: 29 },
   399→      { id: 'jpn8', name: 'Kubó', position: 'RW', rating: 83, pace: 84, shooting: 76, passing: 80, dribbling: 86, defending: 32, physical: 60, stamina: 78, age: 24 },
   400→      { id: 'jpn9', name: 'Mitoma', position: 'LW', rating: 82, pace: 88, shooting: 72, passing: 78, dribbling: 88, defending: 35, physical: 66, stamina: 78, age: 28 },
   401→      { id: 'jpn10', name: 'Ueda', position: 'ST', rating: 78, pace: 78, shooting: 78, passing: 58, dribbling: 68, defending: 32, physical: 76, stamina: 78, age: 28 },
   402→      { id: 'jpn11', name: 'Doan', position: 'RW', rating: 79, pace: 82, shooting: 74, passing: 76, dribbling: 80, defending: 38, physical: 66, stamina: 78, age: 27 },
   403→      { id: 'jpn12', name: 'Schmidt', position: 'GK', rating: 78, pace: 46, shooting: 14, passing: 62, dribbling: 36, defending: 36, physical: 76, stamina: 72, age: 33 },
   404→      { id: 'jpn13', name: 'Machida', position: 'CB', rating: 77, pace: 74, shooting: 40, passing: 58, dribbling: 52, defending: 78, physical: 78, stamina: 78, age: 28 },
   405→      { id: 'jpn14', name: 'Morita', position: 'CM', rating: 79, pace: 76, shooting: 68, passing: 78, dribbling: 76, defending: 72, physical: 72, stamina: 80, age: 27 },
   406→      { id: 'jpn15', name: 'Maeda', position: 'ST', rating: 77, pace: 84, shooting: 72, passing: 55, dribbling: 70, defending: 42, physical: 74, stamina: 82, age: 27 },
   407→      { id: 'jpn16', name: 'Asano', position: 'ST', rating: 76, pace: 82, shooting: 72, passing: 52, dribbling: 66, defending: 28, physical: 72, stamina: 78, age: 32 },
   408→    ],
   409→  },
   410→];
   411→
   412→export function getTeamById(id: string): Team | undefined {
   413→  return TEAMS.find(t => t.id === id);
   414→}
   415→
