     1→     1→import { Team } from './types';
     2→     2→
     3→     3→export const TEAMS: Team[] = [
   966→   966→        defending: 78,
   967→   967→        physical: 76,
   968→   968→        stamina: 76,
   969→   969→        age: 30,
   970→   970→      },
   971→   971→      {
   972→   972→        id: 'south_korea15',
   973→   973→        name: 'Paik Seung-Ho',
   974→   974→        position: 'CDM',
   975→   975→        rating: 76,
   976→   976→        pace: 68,
   977→   977→        shooting: 58,
   978→   978→        passing: 79,
   979→   979→        dribbling: 65,
   980→   980→        defending: 84,
   981→   981→        physical: 82,
   982→   982→        stamina: 81,
   983→   983→        age: 31,
   984→   984→      },
   985→   985→      {
   986→   986→        id: 'south_korea16',
   987→   987→        name: 'Hwang In-Beom',
   988→   988→        position: 'CM',
   989→   989→        rating: 80,
   990→   990→        pace: 80,
   991→   991→        shooting: 70,
   992→   992→        passing: 87,
   993→   993→        dribbling: 86,
   994→   994→        defending: 77,
   995→   995→        physical: 74,
   996→   996→        stamina: 80,
   997→   997→        age: 21,
   998→   998→      },
   999→   999→      {
  1000→  1000→        id: 'south_korea17',
  1001→  1001→        name: 'Kim Jin-Kyu',
  1002→  1002→        position: 'CAM',
  1003→  1003→        rating: 76,
  1004→  1004→        pace: 72,
  1005→  1005→        shooting: 76,
  1006→  1006→        passing: 81,
  1007→  1007→        dribbling: 82,
  1008→  1008→        defending: 55,
  1009→  1009→        physical: 69,
  1010→  1010→        stamina: 70,
  1011→  1011→        age: 21,
  1012→  1012→      },
  1013→  1013→      {
  1014→  1014→        id: 'south_korea18',
  1015→  1015→        name: 'Bae Jun-Ho',
  1016→  1016→        position: 'LM',
  1017→  1017→        rating: 75,
  1018→  1018→        pace: 86,
  1019→  1019→        shooting: 73,
  1020→  1020→        passing: 83,
  1021→  1021→        dribbling: 74,
  1022→  1022→        defending: 71,
  1023→  1023→        physical: 61,
  1024→  1024→        stamina: 77,
  1025→  1025→        age: 22,
  1026→  1026→      },
  1027→  1027→      {
  1028→  1028→        id: 'south_korea19',
  1029→  1029→        name: 'Um Ji-Sung',
  1030→  1030→        position: 'RM',
  1031→  1031→        rating: 74,
  1032→  1032→        pace: 81,
  1033→  1033→        shooting: 67,
  1034→  1034→        passing: 74,
  1035→  1035→        dribbling: 74,
  1036→  1036→        defending: 59,
  1037→  1037→        physical: 69,
  1038→  1038→        stamina: 74,
  1039→  1039→        age: 26,
  1040→  1040→      },
  1041→  1041→      {
  1042→  1042→        id: 'south_korea20',
  1043→  1043→        name: 'Hwang Hee-Chan',
  1044→  1044→        position: 'CDM',
  1045→  1045→        rating: 79,
  1046→  1046→        pace: 76,
  1047→  1047→        shooting: 70,
  1048→  1048→        passing: 83,
  1049→  1049→        dribbling: 76,
  1050→  1050→        defending: 84,
  1051→  1051→        physical: 78,
  1052→  1052→        stamina: 82,
  1053→  1053→        age: 28,
  1054→  1054→      },
  1055→  1055→      {
  1056→  1056→        id: 'south_korea21',
  1057→  1057→        name: 'Lee Dong-Gyeong',
  1058→  1058→        position: 'CAM',
  1059→  1059→        rating: 75,
  1060→  1060→        pace: 77,
  1061→  1061→        shooting: 85,
  1062→  1062→        passing: 82,
  1063→  1063→        dribbling: 80,
  1064→  1064→        defending: 58,
  1065→  1065→        physical: 71,
  1066→  1066→        stamina: 73,
  1067→  1067→        age: 34,
  1068→  1068→      },
  1069→  1069→      {
  1070→  1070→        id: 'south_korea22',
  1071→  1071→        name: 'Lee Jae-Sung',
  1072→  1072→        position: 'CM',
  1073→  1073→        rating: 77,
  1074→  1074→        pace: 69,
  1075→  1075→        shooting: 67,
  1076→  1076→        passing: 83,
  1077→  1077→        dribbling: 75,
  1078→  1078→        defending: 81,
  1079→  1079→        physical: 77,
  1080→  1080→        stamina: 85,
  1081→  1081→        age: 34,
  1082→  1082→      },
  1083→  1083→      {
  1084→  1084→        id: 'south_korea23',
  1085→  1085→        name: 'Lee Kang-In',
  1086→  1086→        position: 'LM',
  1087→  1087→        rating: 82,
  1088→  1088→        pace: 84,
  1089→  1089→        shooting: 71,
  1090→  1090→        passing: 87,
  1091→  1091→        dribbling: 83,
  1092→  1092→        defending: 68,
  1093→  1093→        physical: 68,
  1094→  1094→        stamina: 89,
  1095→  1095→        age: 30,
  1096→  1096→      },
  1097→  1097→      {
  1098→  1098→        id: 'south_korea24',
  1099→  1099→        name: 'Oh Hyun-Kyu',
  1100→  1100→        position: 'ST',
  1101→  1101→        rating: 75,
  1102→  1102→        pace: 77,
  1103→  1103→        shooting: 83,
  1104→  1104→        passing: 64,
  1105→  1105→        dribbling: 73,
  1106→  1106→        defending: 52,
  1107→  1107→        physical: 77,
  1108→  1108→        stamina: 76,
  1109→  1109→        age: 24,
  1110→  1110→      },
  1111→  1111→      {
  1112→  1112→        id: 'south_korea25',
  1113→  1113→        name: 'Son Heung-Min',
  1114→  1114→        position: 'LW',
  1115→  1115→        rating: 86,
  1116→  1116→        pace: 99,
  1117→  1117→        shooting: 97,
  1118→  1118→        passing: 90,
  1119→  1119→        dribbling: 88,
  1120→  1120→        defending: 65,
  1121→  1121→        physical: 78,
  1122→  1122→        stamina: 88,
  1123→  1123→        age: 20,
  1124→  1124→      },
  1125→  1125→      {
  1126→  1126→        id: 'south_korea26',
  1127→  1127→        name: 'Cho Kyu-Sung',
  1128→  1128→        position: 'RW',
  1129→  1129→        rating: 76,
  1130→  1130→        pace: 80,
  1131→  1131→        shooting: 80,
  1132→  1132→        passing: 70,
  1133→  1133→        dribbling: 88,
  1134→  1134→        defending: 58,
  1135→  1135→        physical: 62,
  1136→  1136→        stamina: 77,
  1137→  1137→        age: 23,
  1138→  1138→      },
  1139→  1139→    ],
  1140→  1140→  },
  1141→  1141→  {
  1142→  1142→    id: 'czech_republic',
  1143→  1143→    name: 'Czechia',
  1144→  1144→    shortName: 'CZE',
  1145→  1145→    color: '#FFFFFF',
  1146→  1146→    textColor: '#11457E',
  1147→  1147→    continent: 'UEFA',
  1148→  1148→    flag: '🇨🇿',
  1149→  1149→    attackRating: 78,
  1150→  1150→    midfieldRating: 79,
  1151→  1151→    defenseRating: 76,
  1152→  1152→    overallRating: 78,
  1153→  1153→    players: [
  1154→  1154→      {
  1155→  1155→        id: 'czech_republic1',
  1156→  1156→        name: 'Lukas Hornicek',
  1157→  1157→        position: 'GK',
  1158→  1158→        rating: 75,
  1159→  1159→        pace: 51,
  1160→  1160→        shooting: 31,
  1161→  1161→        passing: 66,
  1162→  1162→        dribbling: 43,
  1163→  1163→        defending: 80,
  1164→  1164→        physical: 75,
  1165→  1165→        stamina: 55,
  1166→  1166→        age: 33,
  1167→  1167→      },
  1168→  1168→      {
  1169→  1169→        id: 'czech_republic2',
  1170→  1170→        name: 'Jan Koutny',
  1171→  1171→        position: 'GK',
  1172→  1172→        rating: 72,
  1173→  1173→        pace: 39,
  1174→  1174→        shooting: 26,
  1175→  1175→        passing: 63,
  1176→  1176→        dribbling: 32,
  1177→  1177→        defending: 78,
  1178→  1178→        physical: 66,
  1179→  1179→        stamina: 52,
  1180→  1180→        age: 36,
  1181→  1181→      },
  1182→  1182→      {
  1183→  1183→        id: 'czech_republic3',
  1184→  1184→        name: 'Jindrich Stanek',
  1185→  1185→        position: 'GK',
  1186→  1186→        rating: 75,
  1187→  1187→        pace: 51,
  1188→  1188→        shooting: 31,
  1189→  1189→        passing: 66,
  1190→  1190→        dribbling: 43,
  1191→  1191→        defending: 80,
  1192→  1192→        physical: 75,
  1193→  1193→        stamina: 55,
  1194→  1194→        age: 33,
  1195→  1195→      },
  1196→  1196→      {
  1197→  1197→        id: 'czech_republic4',
  1198→  1198→        name: 'Vladimír Coufal',
  1199→  1199→        position: 'CB',
  1200→  1200→        rating: 78,
  1201→  1201→        pace: 68,
  1202→  1202→        shooting: 51,
  1203→  1203→        passing: 67,
  1204→  1204→        dribbling: 57,
  1205→  1205→        defending: 87,
  1206→  1206→        physical: 86,
  1207→  1207→        stamina: 77,
  1208→  1208→        age: 29,
  1209→  1209→      },
  1210→  1210→      {
  1211→  1211→        id: 'czech_republic5',
  1212→  1212→        name: 'David Douděra',
  1213→  1213→        position: 'LB',
  1214→  1214→        rating: 76,
  1215→  1215→        pace: 75,
  1216→  1216→        shooting: 57,
  1217→  1217→        passing: 72,
  1218→  1218→        dribbling: 71,
  1219→  1219→        defending: 81,
  1220→  1220→        physical: 65,
  1221→  1221→        stamina: 77,
  1222→  1222→        age: 35,
  1223→  1223→      },
  1224→  1224→      {
  1225→  1225→        id: 'czech_republic6',
  1226→  1226→        name: 'Tomáš Holeš',
  1227→  1227→        position: 'CB',
  1228→  1228→        rating: 76,
  1229→  1229→        pace: 64,
  1230→  1230→        shooting: 42,
  1231→  1231→        passing: 72,
  1232→  1232→        dribbling: 52,
  1233→  1233→        defending: 87,
  1234→  1234→        physical: 87,
  1235→  1235→        stamina: 73,
  1236→  1236→        age: 22,
  1237→  1237→      },
  1238→  1238→      {
  1239→  1239→        id: 'czech_republic7',
  1240→  1240→        name: 'Robin Hranáč',
  1241→  1241→        position: 'RB',
  1242→  1242→        rating: 76,
  1243→  1243→        pace: 84,
  1244→  1244→        shooting: 48,
  1245→  1245→        passing: 76,
  1246→  1246→        dribbling: 73,
  1247→  1247→        defending: 80,
  1248→  1248→        physical: 70,
  1249→  1249→        stamina: 84,
  1250→  1250→        age: 30,
  1251→  1251→      },
  1252→  1252→      {
  1253→  1253→        id: 'czech_republic8',
  1254→  1254→        name: 'Štěpán Chaloupek',
  1255→  1255→        position: 'CB',
  1256→  1256→        rating: 76,
  1257→  1257→        pace: 64,
  1258→  1258→        shooting: 42,
  1259→  1259→        passing: 72,
  1260→  1260→        dribbling: 52,
  1261→  1261→        defending: 87,
  1262→  1262→        physical: 87,
  1263→  1263→        stamina: 73,
  1264→  1264→        age: 22,
  1265→  1265→      },
  1266→  1266→      {
  1267→  1267→        id: 'czech_republic9',
  1268→  1268→        name: 'David Jurásek',
  1269→  1269→        position: 'LWB',
  1270→  1270→        rating: 77,
  1271→  1271→        pace: 79,
  1272→  1272→        shooting: 54,
  1273→  1273→        passing: 74,
  1274→  1274→        dribbling: 79,
  1275→  1275→        defending: 79,
  1276→  1276→        physical: 73,
  1277→  1277→        stamina: 83,
  1278→  1278→        age: 34,
  1279→  1279→      },
  1280→  1280→      {
  1281→  1281→        id: 'czech_republic10',
  1282→  1282→        name: 'Ladislav Krejčí',
  1283→  1283→        position: 'CB',
  1284→  1284→        rating: 78,
  1285→  1285→        pace: 68,
  1286→  1286→        shooting: 51,
  1287→  1287→        passing: 67,
  1288→  1288→        dribbling: 57,
  1289→  1289→        defending: 87,
  1290→  1290→        physical: 86,
  1291→  1291→        stamina: 77,
  1292→  1292→        age: 29,
  1293→  1293→      },
  1294→  1294→      {
  1295→  1295→        id: 'czech_republic11',
  1296→  1296→        name: 'Jaroslav Zelený',
  1297→  1297→        position: 'RWB',
  1298→  1298→        rating: 75,
  1299→  1299→        pace: 84,
  1300→  1300→        shooting: 49,
  1301→  1301→        passing: 83,
  1302→  1302→        dribbling: 80,
  1303→  1303→        defending: 69,
  1304→  1304→        physical: 72,
  1305→  1305→        stamina: 77,
  1306→  1306→        age: 33,
  1307→  1307→      },
  1308→  1308→      {
  1309→  1309→        id: 'czech_republic12',
  1310→  1310→        name: 'David Zima',
  1311→  1311→        position: 'LB',
  1312→  1312→        rating: 76,
  1313→  1313→        pace: 75,
  1314→  1314→        shooting: 57,
  1315→  1315→        passing: 72,
  1316→  1316→        dribbling: 71,
  1317→  1317→        defending: 81,
  1318→  1318→        physical: 65,
  1319→  1319→        stamina: 77,
  1320→  1320→        age: 35,
  1321→  1321→      },
  1322→  1322→      {
  1323→  1323→        id: 'czech_republic13',
  1324→  1324→        name: 'Lukás Cerv',
  1325→  1325→        position: 'CM',
  1326→  1326→        rating: 74,
  1327→  1327→        pace: 70,
  1328→  1328→        shooting: 74,
  1329→  1329→        passing: 76,
  1330→  1330→        dribbling: 75,
  1331→  1331→        defending: 73,
  1332→  1332→        physical: 67,
  1333→  1333→        stamina: 74,
  1334→  1334→        age: 28,
  1335→  1335→      },
  1336→  1336→      {
  1337→  1337→        id: 'czech_republic14',
  1338→  1338→        name: 'Vladimir Darida',
  1339→  1339→        position: 'CDM',
  1340→  1340→        rating: 74,
  1341→  1341→        pace: 63,
  1342→  1342→        shooting: 64,
  1343→  1343→        passing: 75,
  1344→  1344→        dribbling: 71,
  1345→  1345→        defending: 79,
  1346→  1346→        physical: 80,
  1347→  1347→        stamina: 79,
  1348→  1348→        age: 23,
  1349→  1349→      },
  1350→  1350→      {
  1351→  1351→        id: 'czech_republic15',
  1352→  1352→        name: 'Lukás Provod',
  1353→  1353→        position: 'CM',
  1354→  1354→        rating: 75,
  1355→  1355→        pace: 71,
  1356→  1356→        shooting: 72,
  1357→  1357→        passing: 83,
  1358→  1358→        dribbling: 82,
  1359→  1359→        defending: 78,
  1360→  1360→        physical: 76,
  1361→  1361→        stamina: 76,
  1362→  1362→        age: 30,
  1363→  1363→      },
  1364→  1364→      {
  1365→  1365→        id: 'czech_republic16',
  1366→  1366→        name: 'Michal Sadílek',
  1367→  1367→        position: 'CAM',
  1368→  1368→        rating: 76,
  1369→  1369→        pace: 72,
  1370→  1370→        shooting: 76,
  1371→  1371→        passing: 81,
  1372→  1372→        dribbling: 82,
  1373→  1373→        defending: 55,
  1374→  1374→        physical: 69,
  1375→  1375→        stamina: 70,
  1376→  1376→        age: 21,
  1377→  1377→      },
  1378→  1378→      {
  1379→  1379→        id: 'czech_republic17',
  1380→  1380→        name: 'Hugo Sochůrek',
  1381→  1381→        position: 'LM',
  1382→  1382→        rating: 72,
  1383→  1383→        pace: 73,
  1384→  1384→        shooting: 72,
  1385→  1385→        passing: 76,
  1386→  1386→        dribbling: 82,
  1387→  1387→        defending: 62,
  1388→  1388→        physical: 68,
  1389→  1389→        stamina: 77,
  1390→  1390→        age: 21,
  1391→  1391→      },
  1392→  1392→      {
  1393→  1393→        id: 'czech_republic18',
  1394→  1394→        name: 'Alexandr Sojka',
  1395→  1395→        position: 'RM',
  1396→  1396→        rating: 73,
  1397→  1397→        pace: 84,
  1398→  1398→        shooting: 73,
  1399→  1399→        passing: 75,
  1400→  1400→        dribbling: 78,
  1401→  1401→        defending: 68,
  1402→  1402→        physical: 59,
  1403→  1403→        stamina: 73,
  1404→  1404→        age: 22,
  1405→  1405→      },
  1406→  1406→      {
  1407→  1407→        id: 'czech_republic19',
  1408→  1408→        name: 'Tomáš Souček',
  1409→  1409→        position: 'CDM',
  1410→  1410→        rating: 81,
  1411→  1411→        pace: 82,
  1412→  1412→        shooting: 60,
  1413→  1413→        passing: 81,
  1414→  1414→        dribbling: 73,
  1415→  1415→        defending: 83,
  1416→  1416→        physical: 82,
  1417→  1417→        stamina: 83,
  1418→  1418→        age: 21,
  1419→  1419→      },
  1420→  1420→      {
  1421→  1421→        id: 'czech_republic20',
  1422→  1422→        name: 'Adam Hložek',
  1423→  1423→        position: 'ST',
  1424→  1424→        rating: 78,
  1425→  1425→        pace: 79,
  1426→  1426→        shooting: 88,
  1427→  1427→        passing: 70,
  1428→  1428→        dribbling: 80,
  1429→  1429→        defending: 56,
  1430→  1430→        physical: 83,
  1431→  1431→        stamina: 68,
  1432→  1432→        age: 27,
  1433→  1433→      },
  1434→  1434→      {
  1435→  1435→        id: 'czech_republic21',
  1436→  1436→        name: 'Tomáš Chorý',
  1437→  1437→        position: 'LW',
  1438→  1438→        rating: 74,
  1439→  1439→        pace: 76,
  1440→  1440→        shooting: 82,
  1441→  1441→        passing: 69,
  1442→  1442→        dribbling: 85,
  1443→  1443→        defending: 48,
  1444→  1444→        physical: 58,
  1445→  1445→        stamina: 70,
  1446→  1446→        age: 33,
  1447→  1447→      },
  1448→  1448→      {
  1449→  1449→        id: 'czech_republic22',
  1450→  1450→        name: 'Mojmír Chytil',
  1451→  1451→        position: 'RW',
  1452→  1452→        rating: 75,
  1453→  1453→        pace: 82,
  1454→  1454→        shooting: 84,
  1455→  1455→        passing: 72,
  1456→  1456→        dribbling: 79,
  1457→  1457→        defending: 54,
  1458→  1458→        physical: 59,
  1459→  1459→        stamina: 69,
  1460→  1460→        age: 25,
  1461→  1461→      },
  1462→  1462→      {
  1463→  1463→        id: 'czech_republic23',
  1464→  1464→        name: 'Jan Kuchta',
  1465→  1465→        position: 'CF',
  1466→  1466→        rating: 75,
  1467→  1467→        pace: 76,
  1468→  1468→        shooting: 82,
  1469→  1469→        passing: 72,
  1470→  1470→        dribbling: 81,
  1471→  1471→        defending: 56,
  1472→  1472→        physical: 74,
  1473→  1473→        stamina: 71,
  1474→  1474→        age: 27,
  1475→  1475→      },
  1476→  1476→      {
  1477→  1477→        id: 'czech_republic24',
  1478→  1478→        name: 'Patrik Schick',
  1479→  1479→        position: 'ST',
  1480→  1480→        rating: 82,
  1481→  1481→        pace: 86,
  1482→  1482→        shooting: 93,
  1483→  1483→        passing: 83,
  1484→  1484→        dribbling: 90,
  1485→  1485→        defending: 54,
  1486→  1486→        physical: 82,
  1487→  1487→        stamina: 74,
  1488→  1488→        age: 23,
  1489→  1489→      },
  1490→  1490→      {
  1491→  1491→        id: 'czech_republic25',
  1492→  1492→        name: 'Matej Vydra',
  1493→  1493→        position: 'LW',
  1494→  1494→        rating: 74,
  1495→  1495→        pace: 76,
  1496→  1496→        shooting: 82,
  1497→  1497→        passing: 69,
  1498→  1498→        dribbling: 85,
  1499→  1499→        defending: 48,
  1500→  1500→        physical: 58,
  1501→  1501→        stamina: 70,
  1502→  1502→        age: 33,
  1503→  1503→      },
  1504→  1504→      {
  1505→  1505→        id: 'czech_republic26',
  1506→  1506→        name: 'Denis Višinský',
  1507→  1507→        position: 'RW',
  1508→  1508→        rating: 73,
  1509→  1509→        pace: 75,
  1510→  1510→        shooting: 80,
  1511→  1511→        passing: 74,
  1512→  1512→        dribbling: 79,
  1513→  1513→        defending: 58,
  1514→  1514→        physical: 57,
  1515→  1515→        stamina: 68,
  1516→  1516→        age: 28,
  1517→  1517→      },
  1518→  1518→    ],
  1519→  1519→  },
  1520→  1520→  {
  1521→  1521→    id: 'canada',
  1522→  1522→    name: 'Canada',
  1523→  1523→    shortName: 'CAN',
  1524→  1524→    color: '#FF0000',
  1525→  1525→    textColor: '#FFFFFF',
  1526→  1526→    continent: 'CONCACAF',
  1527→  1527→    flag: '🇨🇦',
  1528→  1528→    attackRating: 78,
  1529→  1529→    midfieldRating: 77,
  1530→  1530→    defenseRating: 76,
  1531→  1531→    overallRating: 77,
  1532→  1532→    players: [
  1533→  1533→      {
  1534→  1534→        id: 'canada1',
  1535→  1535→        name: 'Dayne St. Clair',
  1536→  1536→        position: 'GK',
  1537→  1537→        rating: 75,
  1538→  1538→        pace: 51,
  1539→  1539→        shooting: 31,
  1540→  1540→        passing: 66,
  1541→  1541→        dribbling: 43,
  1542→  1542→        defending: 80,
  1543→  1543→        physical: 75,
  1544→  1544→        stamina: 55,
  1545→  1545→        age: 33,
  1546→  1546→      },
  1547→  1547→      {
  1548→  1548→        id: 'canada2',
  1549→  1549→        name: 'Maxime Crépeau',
  1550→  1550→        position: 'GK',
  1551→  1551→        rating: 75,
  1552→  1552→        pace: 51,
  1553→  1553→        shooting: 31,
  1554→  1554→        passing: 66,
  1555→  1555→        dribbling: 43,
  1556→  1556→        defending: 80,
  1557→  1557→        physical: 75,
  1558→  1558→        stamina: 55,
  1559→  1559→        age: 33,
  1560→  1560→      },
  1561→  1561→      {
  1562→  1562→        id: 'canada3',
  1563→  1563→        name: 'Owen Goodman',
  1564→  1564→        position: 'GK',
  1565→  1565→        rating: 72,
  1566→  1566→        pace: 39,
  1567→  1567→        shooting: 26,
  1568→  1568→        passing: 63,
  1569→  1569→        dribbling: 32,
  1570→  1570→        defending: 78,
  1571→  1571→        physical: 66,
  1572→  1572→        stamina: 52,
  1573→  1573→        age: 36,
  1574→  1574→      },
  1575→  1575→      {
  1576→  1576→        id: 'canada4',
  1577→  1577→        name: 'Moïse Bombito',
  1578→  1578→        position: 'CB',
  1579→  1579→        rating: 77,
  1580→  1580→        pace: 66,
  1581→  1581→        shooting: 43,
  1582→  1582→        passing: 70,
  1583→  1583→        dribbling: 57,
  1584→  1584→        defending: 84,
  1585→  1585→        physical: 82,
  1586→  1586→        stamina: 72,
  1587→  1587→        age: 35,
  1588→  1588→      },
  1589→  1589→      {
  1590→  1590→        id: 'canada5',
  1591→  1591→        name: 'Derek Cornelius',
  1592→  1592→        position: 'LB',
  1593→  1593→        rating: 76,
  1594→  1594→        pace: 75,
  1595→  1595→        shooting: 57,
  1596→  1596→        passing: 72,
  1597→  1597→        dribbling: 71,
  1598→  1598→        defending: 81,
  1599→  1599→        physical: 65,
  1600→  1600→        stamina: 77,
  1601→  1601→        age: 35,
  1602→  1602→      },
  1603→  1603→      {
  1604→  1604→        id: 'canada6',
  1605→  1605→        name: 'Alphonso Davies',
  1606→  1606→        position: 'CB',
  1607→  1607→        rating: 83,
  1608→  1608→        pace: 70,
  1609→  1609→        shooting: 47,
  1610→  1610→        passing: 67,
  1611→  1611→        dribbling: 61,
  1612→  1612→        defending: 91,
  1613→  1613→        physical: 94,
  1614→  1614→        stamina: 75,
  1615→  1615→        age: 32,
  1616→  1616→      },
  1617→  1617→      {
  1618→  1618→        id: 'canada7',
  1619→  1619→        name: 'Luc De Fougerolles',
  1620→  1620→        position: 'RB',
  1621→  1621→        rating: 73,
  1622→  1622→        pace: 75,
  1623→  1623→        shooting: 52,
  1624→  1624→        passing: 72,
  1625→  1625→        dribbling: 77,
  1626→  1626→        defending: 79,
  1627→  1627→        physical: 72,
  1628→  1628→        stamina: 77,
  1629→  1629→        age: 35,
  1630→  1630→      },
  1631→  1631→      {
  1632→  1632→        id: 'canada8',
  1633→  1633→        name: 'Alistair Johnston',
  1634→  1634→        position: 'CB',
  1635→  1635→        rating: 78,
  1636→  1636→        pace: 68,
  1637→  1637→        shooting: 51,
  1638→  1638→        passing: 67,
  1639→  1639→        dribbling: 57,
  1640→  1640→        defending: 87,
  1641→  1641→        physical: 86,
  1642→  1642→        stamina: 77,
  1643→  1643→        age: 29,
  1644→  1644→      },
  1645→  1645→      {
  1646→  1646→        id: 'canada9',
  1647→  1647→        name: 'Alfie Jones',
  1648→  1648→        position: 'LWB',
  1649→  1649→        rating: 73,
  1650→  1650→        pace: 86,
  1651→  1651→        shooting: 49,
  1652→  1652→        passing: 73,
  1653→  1653→        dribbling: 73,
  1654→  1654→        defending: 67,
  1655→  1655→        physical: 67,
  1656→  1656→        stamina: 80,
  1657→  1657→        age: 29,
  1658→  1658→      },
  1659→  1659→      {
  1660→  1660→        id: 'canada10',
  1661→  1661→        name: 'Richie Laryea',
  1662→  1662→        position: 'CB',
  1663→  1663→        rating: 74,
  1664→  1664→        pace: 68,
  1665→  1665→        shooting: 46,
  1666→  1666→        passing: 63,
  1667→  1667→        dribbling: 53,
  1668→  1668→        defending: 86,
  1669→  1669→        physical: 85,
  1670→  1670→        stamina: 63,
  1671→  1671→        age: 21,
  1672→  1672→      },
  1673→  1673→      {
  1674→  1674→        id: 'canada11',
  1675→  1675→        name: 'Niko Sigur',
  1676→  1676→        position: 'RWB',
  1677→  1677→        rating: 73,
  1678→  1678→        pace: 83,
  1679→  1679→        shooting: 52,
  1680→  1680→        passing: 80,
  1681→  1681→        dribbling: 74,
  1682→  1682→        defending: 73,
  1683→  1683→        physical: 67,
  1684→  1684→        stamina: 81,
  1685→  1685→        age: 25,
  1686→  1686→      },
  1687→  1687→      {
  1688→  1688→        id: 'canada12',
  1689→  1689→        name: 'Joel Waterman',
  1690→  1690→        position: 'LB',
  1691→  1691→        rating: 73,
  1692→  1692→        pace: 79,
  1693→  1693→        shooting: 52,
  1694→  1694→        passing: 78,
  1695→  1695→        dribbling: 79,
  1696→  1696→        defending: 79,
  1697→  1697→        physical: 69,
  1698→  1698→        stamina: 76,
  1699→  1699→        age: 27,
  1700→  1700→      },
  1701→  1701→      {
  1702→  1702→        id: 'canada13',
  1703→  1703→        name: 'Ali Ahmed',
  1704→  1704→        position: 'CM',
  1705→  1705→        rating: 74,
  1706→  1706→        pace: 70,
  1707→  1707→        shooting: 74,
  1708→  1708→        passing: 76,
  1709→  1709→        dribbling: 75,
  1710→  1710→        defending: 73,
  1711→  1711→        physical: 67,
  1712→  1712→        stamina: 74,
  1713→  1713→        age: 28,
  1714→  1714→      },
  1715→  1715→      {
  1716→  1716→        id: 'canada14',
  1717→  1717→        name: 'Tajon Buchanan',
  1718→  1718→        position: 'CDM',
  1719→  1719→        rating: 76,
  1720→  1720→        pace: 68,
  1721→  1721→        shooting: 58,
  1722→  1722→        passing: 79,
  1723→  1723→        dribbling: 65,
  1724→  1724→        defending: 84,
  1725→  1725→        physical: 82,
  1726→  1726→        stamina: 81,
  1727→  1727→        age: 31,
  1728→  1728→      },
  1729→  1729→      {
  1730→  1730→        id: 'canada15',
  1731→  1731→        name: 'Mathieu Choinière',
  1732→  1732→        position: 'CM',
  1733→  1733→        rating: 74,
  1734→  1734→        pace: 70,
  1735→  1735→        shooting: 74,
  1736→  1736→        passing: 76,
  1737→  1737→        dribbling: 75,
  1738→  1738→        defending: 73,
  1739→  1739→        physical: 67,
  1740→  1740→        stamina: 74,
  1741→  1741→        age: 28,
  1742→  1742→      },
  1743→  1743→      {
  1744→  1744→        id: 'canada16',
  1745→  1745→        name: 'Stephen Eustáquio',
  1746→  1746→        position: 'CAM',
  1747→  1747→        rating: 77,
  1748→  1748→        pace: 81,
  1749→  1749→        shooting: 78,
  1750→  1750→        passing: 83,
  1751→  1751→        dribbling: 89,
  1752→  1752→        defending: 68,
  1753→  1753→        physical: 73,
  1754→  1754→        stamina: 71,
  1755→  1755→        age: 24,
  1756→  1756→      },
  1757→  1757→      {
  1758→  1758→        id: 'canada17',
  1759→  1759→        name: 'Marcelo Flores',
  1760→  1760→        position: 'LM',
  1761→  1761→        rating: 73,
  1762→  1762→        pace: 73,
  1763→  1763→        shooting: 72,
  1764→  1764→        passing: 82,
  1765→  1765→        dribbling: 82,
  1766→  1766→        defending: 67,
  1767→  1767→        physical: 64,
  1768→  1768→        stamina: 78,
  1769→  1769→        age: 30,
  1770→  1770→      },
  1771→  1771→      {
  1772→  1772→        id: 'canada18',
  1773→  1773→        name: 'Ismaël Koné',
  1774→  1774→        position: 'RM',
  1775→  1775→        rating: 76,
  1776→  1776→        pace: 77,
  1777→  1777→        shooting: 65,
  1778→  1778→        passing: 75,
  1779→  1779→        dribbling: 81,
  1780→  1780→        defending: 72,
  1781→  1781→        physical: 73,
  1782→  1782→        stamina: 82,
  1783→  1783→        age: 27,
  1784→  1784→      },
  1785→  1785→      {
  1786→  1786→        id: 'canada19',
  1787→  1787→        name: 'Liam Millar',
  1788→  1788→        position: 'CDM',
  1789→  1789→        rating: 74,
  1790→  1790→        pace: 63,
  1791→  1791→        shooting: 64,
  1792→  1792→        passing: 75,
  1793→  1793→        dribbling: 71,
  1794→  1794→        defending: 79,
  1795→  1795→        physical: 80,
  1796→  1796→        stamina: 79,
  1797→  1797→        age: 23,
  1798→  1798→      },
  1799→  1799→      {
  1800→  1800→        id: 'canada20',
  1801→  1801→        name: 'Jonathan Osorio',
  1802→  1802→        position: 'CAM',
  1803→  1803→        rating: 74,
  1804→  1804→        pace: 80,
  1805→  1805→        shooting: 79,
  1806→  1806→        passing: 81,
  1807→  1807→        dribbling: 82,
  1808→  1808→        defending: 58,
  1809→  1809→        physical: 63,
  1810→  1810→        stamina: 74,
  1811→  1811→        age: 29,
  1812→  1812→      },
  1813→  1813→      {
  1814→  1814→        id: 'canada21',
  1815→  1815→        name: 'Nathan Saliba',
  1816→  1816→        position: 'CM',
  1817→  1817→        rating: 73,
  1818→  1818→        pace: 77,
